flesch_reading_ease,smog_index,flesch_kincaid_grade,coleman_liau_index,automated_readability_index,dale_chall_readability_score,difficult_words,linsear_write_formula,gunning_fog,text_standard,mean_parse_tree_depth,mean_ents_per_sentence,mean_adj,mean_adp,mean_adv,mean_aux,mean_conj,mean_cconj,mean_det,mean_intj,mean_noun,mean_num,mean_part,mean_pron,mean_propn,mean_punct,mean_sconj,mean_sym,mean_verb,mean_x,mean_space
94.05,6.1,2.9,2.94,2.2,5.69,10,5.111111111111111,4.84,3.0,0.8458149779735683,0.3333333333333333,0.56,0.67,1.17,0.78,0,0.44,0.83,0.0,2.28,0.28,0.61,1.78,0.28,0.06,0.39,0.0,1.56,0.0,0.94
85.08,7.2,4.3,7.06,5.6,7.21,10,5.0,5.67,6.0,0.96875,1.7,0.4,1.8,0.5,0.7,0,0.2,0.6,0.0,2.3,0.5,0.4,1.0,2.0,0.0,0.1,0.0,1.4,0.0,0.9
70.63,11.0,7.8,8.47,8.8,7.37,18,7.571428571428571,8.66,8.0,1.3756097560975609,1.9090909090909092,1.27,3.0,0.64,1.0,0,0.73,1.82,0.0,4.18,0.45,0.45,0.73,1.45,0.18,0.27,0.0,1.55,0.0,0.91
81.12,8.4,5.8,6.26,6.1,6.6,16,7.142857142857142,7.39,7.0,0.954337899543379,1.0769230769230769,1.31,1.69,1.0,1.0,0,0.69,1.38,0.0,2.46,0.23,0.38,2.08,1.31,0.31,0.31,0.0,1.77,0.0,0.92
83.66,9.7,4.8,7.47,6.3,6.85,9,6.5,7.59,7.0,1.128,1.3333333333333333,1.11,1.0,0.67,1.11,0,0.67,1.44,0.0,3.11,0.56,0.22,0.67,0.78,0.0,0.33,0.0,1.33,0.0,0.89
76.22,8.6,5.6,7.93,6.1,6.98,17,5.444444444444445,6.62,7.0,1.0422535211267605,0.2727272727272727,1.27,0.91,0.55,0.73,0,0.64,1.36,0.0,2.73,0.0,0.36,1.0,0.64,0.0,0.18,0.0,1.64,0.0,0.91
96.38,7.7,2.0,4.84,2.9,6.68,5,4.045454545454546,4.76,5.0,0.9813084112149533,1.0,0.55,0.64,0.18,0.55,0,0.18,0.73,0.0,1.45,0.36,0.18,1.18,1.09,0.0,0.36,0.0,1.27,0.09,0.91
82.95,7.0,5.1,6.37,5.7,7.4,19,6.714285714285714,5.68,6.0,0.9570815450643777,0.8,0.87,1.0,0.67,0.8,0,0.67,1.07,0.0,2.4,0.07,0.67,2.27,0.73,0.4,0.4,0.0,2.53,0.0,1.0
95.27,7.0,2.4,3.69,2.5,5.87,7,4.5,4.69,5.0,0.7777777777777778,0.8181818181818182,0.45,0.82,0.91,0.64,0,0.18,0.64,0.0,1.55,0.0,0.55,2.0,0.64,0.0,0.27,0.0,1.82,0.0,1.0
79.8,8.1,6.3,8.23,8.2,6.12,8,6.857142857142857,7.62,7.0,1.0921985815602837,0.75,1.12,1.5,0.62,1.12,0,0.62,1.5,0.0,3.88,0.38,0.88,1.12,0.5,0.0,0.62,0.0,2.88,0.0,0.88
92.53,6.7,3.5,6.13,5.0,6.27,7,5.0,5.99,5.0,1.1029411764705883,0.6,1.2,1.6,0.5,0.8,0,0.7,1.0,0.0,3.3,0.2,0.3,1.2,0.2,0.0,0.2,0.0,1.5,0.0,0.9
91.31,8.2,4.0,5.85,5.3,6.99,13,7.0,6.87,7.0,0.9957081545064378,1.5333333333333334,0.93,1.53,1.0,0.8,0,0.8,1.2,0.0,1.87,0.4,0.33,2.0,1.13,0.4,0.27,0.0,1.87,0.0,1.0
88.06,6.9,5.2,7.65,7.8,7.8,12,7.833333333333334,7.14,8.0,1.152,0.5714285714285714,1.57,1.57,0.57,1.29,0,1.29,1.0,0.0,3.57,0.14,0.57,2.29,0.43,0.0,0.29,0.0,2.43,0.0,0.86
92.83,4.6,3.4,5.96,4.8,5.78,10,5.375,5.12,5.0,0.8194444444444444,1.75,0.75,1.12,0.69,0.56,0,0.31,1.12,0.0,1.69,0.19,0.56,1.56,1.44,0.12,0.44,0.0,2.0,0.0,0.94
81.22,8.5,5.8,7.53,7.2,7.1,9,6.857142857142857,7.46,8.0,1.1384615384615384,1.25,1.25,1.75,0.75,0.88,0,0.5,2.88,0.0,3.12,0.12,0.25,0.5,1.5,0.0,0.12,0.0,1.75,0.0,0.88
81.02,6.9,5.8,7.02,6.6,7.57,12,5.5,6.81,7.0,0.9054054054054054,2.5555555555555554,0.78,2.22,0.78,0.67,0,0.56,2.0,0.0,3.44,1.22,0.22,0.78,1.44,0.0,0.11,0.0,1.33,0.0,0.89
71.04,9.2,7.6,8.23,8.4,7.91,10,8.5,7.51,8.0,1.373015873015873,1.8571428571428572,2.71,2.29,1.14,1.14,0,0.71,1.57,0.0,4.0,0.43,0.0,0.71,0.57,0.0,0.43,0.0,1.43,0.0,0.86
81.22,9.2,5.8,6.67,6.3,7.32,8,7.2857142857142865,7.64,7.0,0.9565217391304348,1.0,1.29,1.29,0.86,1.29,0,0.86,1.29,0.0,3.29,0.57,0.71,1.29,0.43,0.0,0.29,0.0,2.14,0.0,0.86
84.27,7.4,4.6,6.13,5.2,7.27,22,4.888888888888889,5.97,5.0,1.0486725663716814,0.8125,0.88,1.56,0.44,0.88,0,0.62,1.12,0.0,2.94,0.25,0.38,1.38,0.69,0.25,0.19,0.0,1.56,0.0,1.0
94.35,4.9,2.8,4.27,2.9,6.8,7,4.1,4.32,5.0,0.9495798319327731,0.5,1.1,0.7,0.4,0.7,0,0.4,0.9,0.0,1.9,0.0,0.2,2.2,0.4,0.0,0.4,0.0,1.6,0.0,1.0
82.44,9.2,5.3,6.89,6.4,6.56,13,7.857142857142858,7.09,7.0,0.9324324324324325,0.7142857142857143,0.86,1.43,0.64,1.07,0,0.43,1.0,0.0,3.29,0.29,0.57,1.21,0.71,0.29,0.86,0.0,2.07,0.0,1.0
77.03,8.8,5.3,7.23,5.6,6.31,9,5.0,5.19,6.0,0.8617886178861789,0.5,1.3,0.5,1.0,0.8,0,0.6,0.6,0.0,2.3,0.5,0.6,0.7,0.1,0.0,0.4,0.0,2.0,0.0,0.9
91.92,6.4,3.7,6.89,5.9,6.81,7,6.285714285714286,5.95,6.0,1.0393700787401574,1.4444444444444444,1.33,0.89,1.33,1.22,0,0.44,1.33,0.0,2.22,0.67,0.33,0.67,1.44,0.0,0.33,0.0,1.0,0.0,0.89
73.78,10.0,6.5,7.71,7.0,7.34,22,10.333333333333334,7.35,7.0,1.25,2.142857142857143,1.5,1.64,0.79,1.0,0,0.43,1.29,0.07,3.07,1.07,0.21,0.79,1.07,0.14,0.14,0.21,1.36,0.0,0.93
86.71,7.4,3.7,4.44,3.0,5.71,4,4.555555555555555,4.44,4.0,0.7524752475247525,1.0,1.11,0.67,0.89,1.0,0,0.33,1.11,0.0,1.33,0.11,0.22,1.0,1.11,0.0,0.22,0.0,1.11,0.0,1.0
95.37,4.9,2.4,4.15,2.5,6.86,7,4.0,3.92,4.0,0.9629629629629629,0.9,0.5,1.1,0.6,0.6,0,0.2,0.5,0.1,1.7,0.3,0.1,1.6,1.1,0.0,0.2,0.0,1.3,0.0,0.9
92.83,6.0,3.4,3.93,3.1,6.02,7,5.375,5.33,6.0,0.9065420560747663,0.75,0.75,1.12,1.38,0.88,0,0.38,0.62,0.0,1.25,0.0,0.38,2.5,0.88,0.0,0.38,0.0,1.88,0.0,1.0
91.0,6.9,4.1,7.3,6.6,6.89,14,5.5,5.84,7.0,1.2027649769585254,1.3571428571428572,0.79,1.5,0.5,0.71,0,0.93,1.29,0.0,3.43,0.43,0.64,1.07,1.14,0.0,0.5,0.0,1.64,0.0,0.93
104.13,4.9,1.1,1.48,0.6,5.63,8,3.6363636363636367,3.8,1.0,0.8739495798319328,0.6363636363636364,0.64,0.91,0.36,1.18,0,0.36,0.45,0.09,1.18,0.18,0.09,2.36,0.64,0.0,0.09,0.0,1.27,0.0,1.0
71.44,8.4,7.4,9.22,9.0,6.62,14,8.166666666666666,7.36,7.0,1.192,0.5714285714285714,1.0,2.14,0.71,0.71,0,0.71,2.0,0.0,5.14,0.0,0.71,1.71,0.0,0.0,0.43,0.0,1.71,0.0,0.86
92.53,6.0,3.5,5.32,4.4,6.23,14,6.571428571428571,5.64,6.0,1.0315315315315314,1.0,0.81,1.25,0.62,0.5,0,0.81,1.38,0.0,2.81,0.62,0.19,1.38,0.31,0.25,0.19,0.0,1.75,0.0,1.0
44.95,14.5,11.4,12.87,12.6,9.06,156,17.5,13.12,13.0,1.2357043235704324,0.21621621621621623,2.03,1.81,1.03,1.62,0,0.95,1.3,0.0,4.05,0.08,0.46,1.32,0.46,0.43,0.51,0.0,2.35,0.0,0.97
57.61,11.9,10.7,10.79,12.7,9.28,178,9.0,11.82,11.0,1.3262626262626263,2.3333333333333335,2.07,3.07,0.81,1.02,0,0.86,2.17,0.02,4.43,0.45,0.31,1.55,2.38,0.43,0.36,0.0,2.64,0.0,1.0
57.0,13.2,10.9,11.55,13.3,10.03,145,11.333333333333334,13.85,11.0,1.4290484140233723,1.2,1.88,3.0,1.0,1.16,0,0.84,2.44,0.0,4.93,0.2,0.48,1.84,1.52,0.04,0.36,0.0,2.76,0.0,1.0
59.84,11.1,9.8,9.75,10.7,7.67,145,7.125,10.45,10.0,1.2351190476190477,0.14583333333333334,1.58,1.94,1.44,1.23,0,1.0,2.33,0.0,3.93,0.02,0.73,1.5,0.25,0.0,0.62,0.0,2.75,0.0,1.0
47.72,13.9,12.4,12.77,14.7,10.0,45,11.5,14.48,12.0,1.3508771929824561,0.42857142857142855,1.86,2.43,1.0,2.43,0,0.57,1.29,0.0,5.86,0.29,0.71,1.57,0.29,0.0,1.57,0.0,3.71,0.0,0.86
53.44,13.7,12.3,11.61,15.2,10.3,157,16.25,14.85,12.0,1.4449213161659513,1.48,2.56,2.72,1.04,1.0,0,1.4,2.56,0.0,6.2,0.36,0.8,2.04,2.16,0.2,0.8,0.0,3.12,0.0,1.0
67.59,11.1,8.9,8.18,9.7,8.24,136,8.571428571428571,11.1,9.0,1.3559322033898304,0.17073170731707318,1.63,2.44,1.1,1.32,0,0.8,2.17,0.0,4.49,0.05,0.56,2.39,0.12,0.05,0.61,0.0,2.88,0.0,0.98
53.81,12.0,10.1,12.06,11.7,9.12,241,8.428571428571429,10.45,12.0,1.5598086124401913,1.3134328358208955,2.24,2.3,0.54,0.54,0,0.88,1.58,0.01,4.22,0.24,0.34,1.0,2.09,0.03,0.03,0.04,1.63,0.01,0.99
71.44,10.0,7.4,8.52,8.8,7.9,121,11.6,9.27,9.0,1.2916666666666667,0.6274509803921569,1.08,1.71,1.02,1.25,0,0.41,1.25,0.04,2.76,0.2,0.75,2.55,0.69,0.8,0.47,0.0,2.35,0.49,1.0
63.39,11.8,8.5,11.42,10.7,8.35,171,6.875,10.26,9.0,1.3034825870646767,0.5263157894736842,1.77,1.93,0.68,1.19,0,0.72,1.07,0.0,3.9,0.3,0.42,1.21,0.21,0.04,0.39,0.0,2.25,0.0,1.0
73.47,10.1,6.7,8.75,7.9,8.48,148,6.25,8.96,9.0,1.2336892052194544,0.7924528301886793,1.55,1.85,0.6,1.15,0,0.43,1.77,0.0,3.77,0.38,0.45,0.62,0.72,0.08,0.19,0.0,1.36,0.0,0.98
67.69,11.4,8.9,9.57,10.9,9.76,115,7.142857142857142,11.45,11.0,1.448220064724919,1.3571428571428572,2.14,2.82,1.07,0.75,0,0.79,2.32,0.0,4.67,0.39,0.39,1.64,1.18,0.25,0.25,0.0,1.93,0.0,1.0
50.46,14.6,11.4,12.65,13.5,9.53,139,14.4,13.33,14.0,1.3876651982378854,1.4838709677419355,2.45,2.77,0.68,1.1,0,0.97,2.16,0.0,4.29,0.52,0.39,0.87,2.06,0.0,0.16,0.0,2.0,0.0,1.0
60.35,11.5,9.6,10.62,11.2,9.58,128,8.666666666666666,11.28,10.0,1.2916030534351146,1.03125,1.69,2.12,0.81,0.97,0,0.91,2.09,0.0,4.94,0.41,0.53,0.88,0.97,0.0,0.31,0.0,2.88,0.0,0.97
80.72,8.3,6.0,5.8,6.2,7.61,93,7.833333333333334,7.9,8.0,0.9016913319238901,0.6153846153846154,1.21,1.33,1.23,1.5,0,0.77,1.25,0.06,3.02,0.48,0.71,2.15,0.31,0.31,0.56,0.0,2.19,0.0,1.0
69.82,11.4,8.1,9.23,9.5,8.56,200,12.0,10.9,9.0,1.3424657534246576,0.6428571428571429,1.64,2.18,1.09,0.8,0,0.7,1.71,0.0,3.27,0.11,0.61,2.54,0.61,0.07,0.45,0.0,2.8,0.0,0.98
59.94,12.0,9.8,11.84,12.4,10.85,156,15.0,12.06,12.0,1.3577586206896552,2.242424242424242,2.15,2.15,0.79,0.45,0,0.55,2.42,0.0,4.27,0.88,0.36,0.67,3.52,0.06,0.24,0.0,1.58,0.0,1.0
49.35,13.5,11.8,11.72,13.4,9.18,216,8.0,13.1,12.0,1.5275958840037418,0.9782608695652174,2.37,2.72,1.13,1.37,0,0.74,2.09,0.0,4.7,0.24,0.85,1.85,1.17,0.17,0.52,0.0,2.33,0.0,1.0
65.52,10.7,7.6,9.04,8.1,8.08,112,7.7142857142857135,9.22,8.0,1.12,0.2765957446808511,1.02,1.19,0.7,1.36,0,0.7,1.15,0.0,2.75,0.04,0.49,1.62,0.53,0.45,0.47,0.0,2.3,0.0,1.0
66.47,11.6,9.4,9.69,11.6,8.04,122,12.2,11.68,12.0,1.3878281622911695,1.1944444444444444,1.53,2.86,1.25,1.19,0,0.86,2.42,0.0,4.14,0.19,0.75,2.28,1.14,0.36,0.5,0.0,2.81,0.0,1.0
78.89,9.9,6.7,6.09,7.0,7.49,168,7.857142857142858,9.31,7.0,1.2339350180505415,1.0,0.93,2.14,0.78,0.6,0,0.85,1.65,0.0,3.54,0.96,0.61,1.99,0.42,0.03,0.31,0.0,2.61,0.0,1.0
59.74,12.2,9.9,10.91,11.8,8.62,169,16.75,11.73,12.0,1.2078922040423483,0.8333333333333334,2.35,2.31,1.42,1.5,0,0.71,1.65,0.0,4.46,0.38,0.67,1.58,0.44,0.17,0.75,0.0,2.29,0.0,0.98
65.86,12.1,9.6,8.3,10.7,8.34,135,11.8,11.83,12.0,1.5242937853107346,0.47368421052631576,1.39,2.92,1.16,1.29,0,0.84,2.61,0.0,5.29,0.24,0.53,2.32,0.24,0.0,0.47,0.0,3.03,0.0,0.97
65.66,11.5,9.7,10.68,12.6,8.64,153,10.8,11.68,12.0,1.4921414538310414,0.5,1.95,3.12,1.07,1.45,0,0.52,2.05,0.0,5.67,0.1,0.69,1.48,0.38,0.33,0.48,0.0,2.95,0.0,1.0
81.02,8.6,5.8,6.67,6.5,7.39,146,6.571428571428571,7.87,7.0,1.138239339752407,0.8588235294117647,0.91,1.73,1.18,1.24,0,0.61,1.42,0.0,2.96,0.44,0.62,1.82,0.46,0.09,0.35,0.0,2.21,0.0,1.0
81.83,8.9,5.5,6.08,5.9,7.41,92,8.166666666666666,7.9,6.0,1.2033149171270718,1.0178571428571428,0.82,1.64,0.82,1.05,0,0.48,1.38,0.0,2.25,0.3,0.62,2.21,1.0,0.04,0.38,0.0,2.18,0.0,0.98
73.37,9.8,6.7,8.17,7.7,7.82,96,11.4,8.14,8.0,1.2237196765498652,0.4222222222222222,1.13,1.53,1.09,1.29,0,0.51,1.16,0.02,3.16,0.04,0.51,1.91,0.49,0.49,0.33,0.0,1.84,0.0,0.98
61.16,11.8,9.3,10.73,10.9,8.05,122,8.428571428571429,10.72,11.0,1.3677736777367773,0.3902439024390244,1.44,1.9,1.51,1.02,0,0.59,2.24,0.0,4.61,0.1,0.56,1.54,0.41,0.12,0.56,0.0,2.22,0.02,0.98
55.74,11.4,9.3,11.37,10.1,8.66,165,8.0,10.0,10.0,1.350737797956867,0.32075471698113206,1.72,1.36,0.96,1.38,0,0.62,1.47,0.02,3.68,0.15,0.49,0.79,0.64,0.04,0.23,0.0,1.72,0.0,1.0
65.52,10.7,7.6,9.33,8.3,8.65,118,6.5,8.51,9.0,1.2606232294617563,0.9333333333333333,1.58,1.62,1.09,0.76,0,0.76,1.33,0.0,3.44,0.69,0.33,0.71,0.53,0.04,0.27,0.0,1.53,0.0,1.0
68.91,10.7,8.4,9.52,10.3,8.34,109,10.6,10.59,11.0,1.3979721166032952,1.7105263157894737,1.95,2.32,0.95,1.08,0,0.58,2.11,0.0,4.87,0.5,0.66,1.47,1.08,0.05,0.29,0.0,1.89,0.0,0.97
69.92,10.1,8.0,8.99,9.5,8.23,102,7.142857142857142,9.98,8.0,1.2707736389684814,0.8,1.46,1.97,0.94,1.34,0,0.49,1.91,0.0,4.14,0.2,0.66,1.46,0.46,0.49,0.77,0.0,2.69,0.0,0.97
58.82,12.0,10.2,10.91,12.2,8.78,152,16.25,11.86,12.0,1.2266355140186915,1.0526315789473684,2.08,2.21,1.29,1.66,0,0.68,2.37,0.03,4.5,0.11,0.68,1.32,1.29,0.45,0.68,0.0,2.21,0.0,0.97
60.55,12.7,9.6,9.57,10.3,7.96,110,10.142857142857142,11.57,10.0,1.3619456366237481,0.20588235294117646,1.74,2.38,1.09,1.47,0,0.53,1.62,0.03,3.91,0.15,0.79,2.76,0.15,0.32,0.32,0.0,2.32,0.0,0.97
67.28,11.2,9.0,8.24,10.0,8.55,127,8.333333333333334,11.56,9.0,1.3589076723016904,0.6,1.77,2.43,1.09,1.31,0,0.66,2.51,0.0,4.89,0.11,0.37,2.09,0.69,0.03,0.74,0.0,2.29,0.0,1.0
67.18,11.1,9.1,10.21,11.7,9.63,116,10.666666666666666,11.53,12.0,1.2954545454545454,1.0344827586206897,2.45,2.66,1.24,1.34,0,0.97,2.17,0.0,4.59,0.21,0.45,1.31,1.21,0.62,0.38,0.0,2.21,0.0,0.97
62.17,11.6,8.9,8.93,9.2,7.59,116,8.714285714285714,9.97,9.0,1.2741764080765143,0.64,1.22,1.96,1.06,1.84,0,0.64,1.68,0.0,3.56,0.72,0.6,1.44,0.36,0.04,0.6,0.0,2.08,0.0,1.0
70.63,10.1,7.8,8.06,8.6,7.57,121,10.5,9.72,8.0,1.360725720384205,0.3541666666666667,0.9,2.04,0.88,1.46,0,0.6,1.27,0.02,3.5,0.23,0.65,3.0,0.33,0.6,0.4,0.0,2.65,0.0,1.0
50.8,13.8,13.3,11.79,16.3,11.01,160,22.0,15.87,14.0,1.4952830188679245,1.7619047619047619,2.9,3.24,1.57,0.81,0,1.19,3.48,0.0,6.86,0.48,0.81,1.67,3.0,0.0,0.43,0.0,2.9,0.0,0.95
66.54,9.8,7.3,9.56,8.2,8.68,141,10.166666666666666,8.02,9.0,1.2844272844272844,0.6037735849056604,1.4,1.57,0.62,1.0,0,0.45,1.43,0.04,3.06,0.15,0.43,1.0,0.72,0.19,0.28,0.0,1.26,0.0,1.0
64.44,12.2,10.1,10.22,12.7,8.62,81,14.25,12.09,13.0,1.361256544502618,0.782608695652174,1.35,2.96,1.26,1.22,0,1.13,2.78,0.0,5.61,0.35,0.57,1.74,1.22,0.0,0.57,0.0,3.09,0.04,1.0
66.57,10.2,9.3,7.83,10.2,8.18,120,11.2,10.75,11.0,1.2622767857142858,0.631578947368421,1.66,2.47,1.37,1.08,0,0.66,2.63,0.03,4.26,0.32,0.71,2.13,0.61,0.79,0.68,0.0,3.18,0.0,1.0
54.83,12.0,9.7,10.61,9.9,9.26,41,10.333333333333334,11.19,10.0,1.0862068965517242,0.6,0.9,1.5,0.7,1.3,0,0.6,1.9,0.0,3.9,0.3,0.5,1.7,0.5,0.0,0.5,0.0,2.2,0.0,0.9
60.85,12.4,9.4,11.26,11.5,8.8,151,12.0,11.53,12.0,1.3823178016726403,1.853658536585366,1.59,1.98,0.83,1.15,0,0.59,1.93,0.0,3.24,0.34,0.85,1.44,2.39,0.39,0.29,0.0,2.41,0.0,1.0
73.17,9.8,6.8,8.81,8.2,8.39,184,8.833333333333334,8.89,9.0,1.111683848797251,0.5352112676056338,1.46,1.31,0.62,0.97,0,0.77,1.63,0.01,3.77,0.13,0.48,1.32,0.72,0.03,0.31,0.0,1.82,0.0,1.0
57.81,12.7,10.6,10.62,12.4,10.16,123,12.6,13.16,13.0,1.5172413793103448,1.25,2.38,2.62,0.79,0.88,0,0.79,2.67,0.0,5.21,0.04,0.62,1.08,2.83,0.0,0.08,0.0,2.0,0.0,0.96
43.87,15.7,13.9,11.84,15.9,9.26,146,19.333333333333332,15.83,16.0,1.4229195088676672,0.12,3.2,3.16,1.8,1.84,0,1.44,2.32,0.0,6.2,0.0,0.88,2.4,0.32,1.0,0.68,0.0,3.12,0.0,0.96
65.46,10.9,9.7,9.81,11.8,8.06,26,11.4,11.57,12.0,1.3658536585365855,0.5714285714285714,1.86,3.0,0.86,1.29,0,1.0,2.71,0.0,5.71,0.0,0.86,1.29,0.57,0.0,0.71,0.0,2.71,0.0,0.86
78.99,8.8,6.6,6.15,7.0,7.14,99,8.333333333333334,8.93,7.0,1.1395604395604395,0.4791666666666667,1.29,1.6,1.38,1.79,0,0.67,1.19,0.0,2.78,0.12,0.42,3.27,0.31,0.04,0.69,0.0,2.29,0.0,1.0
81.02,9.7,5.8,7.71,7.6,8.27,119,7.7142857142857135,8.81,8.0,1.2936596218020022,0.7058823529411765,1.1,1.65,0.92,1.22,0,0.2,1.67,0.0,2.88,0.31,0.78,1.84,0.78,0.63,0.45,0.0,2.12,0.0,1.0
64.95,10.5,9.9,9.06,11.6,8.79,132,8.833333333333334,11.25,9.0,1.306930693069307,1.7837837837837838,1.78,3.14,0.97,1.11,0,1.08,2.81,0.0,4.43,0.43,0.54,1.32,2.73,0.0,0.22,0.0,2.24,0.0,1.0
27.35,18.2,16.1,14.57,17.8,9.68,139,17.5,16.69,18.0,1.6752827140549273,0.09090909090909091,3.73,3.86,1.32,1.32,0,1.23,2.41,0.0,6.84,0.05,0.45,1.27,0.14,0.18,0.45,0.0,2.82,0.0,1.0
80.51,9.6,6.0,6.32,6.5,7.47,157,7.857142857142858,8.66,6.0,1.067378252168112,0.7951807228915663,0.99,1.63,0.94,0.99,0,0.89,1.52,0.0,3.2,0.63,0.57,2.0,0.54,0.11,0.42,0.0,2.51,0.01,1.0
62.17,11.7,8.9,9.34,9.4,8.04,33,6.625,10.75,9.0,1.504950495049505,0.7272727272727273,1.55,2.27,1.09,0.91,0,0.36,1.45,0.0,4.36,0.27,0.73,1.36,0.0,0.0,0.73,0.0,2.36,0.0,0.91
60.99,11.8,11.5,7.72,12.7,8.23,152,11.2,12.9,12.0,1.1349840255591055,1.2439024390243902,1.93,2.41,1.9,3.07,0,1.0,1.95,0.02,4.32,0.39,1.17,4.15,1.56,1.22,0.93,0.0,3.51,0.0,1.0
77.47,9.6,7.2,6.73,8.2,7.46,107,11.8,9.44,7.0,1.2814814814814814,1.2941176470588236,0.88,2.18,1.04,1.51,0,0.75,2.1,0.0,3.25,0.55,0.55,2.41,0.92,0.73,0.53,0.08,2.71,0.0,1.0
76.96,9.6,7.4,8.12,9.3,7.7,149,11.2,9.61,10.0,1.204809930178433,0.7741935483870968,1.4,2.21,1.23,1.32,0,0.87,1.73,0.05,3.87,0.4,0.71,2.31,0.39,0.11,0.47,0.0,2.74,0.0,0.98
70.84,10.8,7.7,7.6,8.0,7.68,89,7.7142857142857135,10.08,8.0,1.1071428571428572,0.5151515151515151,1.15,1.45,1.24,1.64,0,0.58,1.33,0.03,2.94,0.3,1.12,2.33,0.12,0.3,0.45,0.0,2.67,0.0,1.0
64.1,11.1,8.2,10.03,9.3,8.68,92,7.7142857142857135,9.93,9.0,1.4193548387096775,0.65625,1.28,1.94,0.62,0.84,0,0.44,1.78,0.0,3.59,0.16,0.41,1.72,0.44,0.75,0.22,0.0,2.28,0.0,0.97
67.08,12.2,9.1,8.82,10.5,8.6,156,10.666666666666666,11.93,9.0,1.393640350877193,0.8536585365853658,1.83,2.68,1.05,1.15,0,0.88,2.22,0.0,4.44,0.22,0.49,2.22,1.27,0.12,0.56,0.0,2.15,0.0,0.98
69.01,9.6,8.4,7.95,8.9,8.15,171,8.666666666666666,9.86,9.0,1.3649962602842185,1.3384615384615384,1.46,2.78,0.8,0.92,0,0.6,2.02,0.0,3.53,0.71,0.34,2.02,1.32,0.03,0.32,0.0,2.28,0.0,1.0
71.68,10.4,9.4,7.32,11.1,7.29,86,13.75,11.79,7.0,1.3533604887983706,1.027027027027027,1.78,3.16,2.14,1.46,0,1.19,2.7,0.0,4.49,0.35,0.41,3.19,0.92,0.16,0.59,0.0,3.03,0.0,0.97
72.56,9.2,7.0,8.06,7.7,7.65,120,7.142857142857142,8.03,8.0,1.257328990228013,0.5471698113207547,1.17,1.98,0.85,1.06,0,0.51,1.51,0.02,2.92,0.32,0.66,2.25,0.55,0.38,0.25,0.0,1.96,0.0,1.0
57.81,11.8,10.6,10.56,12.4,8.95,144,10.333333333333334,11.91,11.0,1.5407407407407407,1.0857142857142856,1.49,3.11,1.23,1.14,0,0.6,2.71,0.0,4.91,0.57,0.6,1.66,0.63,0.17,0.4,0.0,2.91,0.0,1.0
71.34,9.8,7.5,7.13,7.7,7.72,152,8.333333333333334,9.36,8.0,1.3040702314445332,0.6,0.95,2.0,1.02,1.37,0,0.62,1.6,0.05,3.05,0.15,0.77,2.32,0.58,0.63,0.51,0.0,2.66,0.0,1.0
69.21,10.8,8.3,9.17,10.0,8.68,130,9.0,10.53,9.0,1.3699346405228758,1.054054054054054,1.46,2.27,1.14,1.08,0,0.54,1.65,0.0,3.76,0.22,0.54,2.27,1.51,0.46,0.54,0.0,2.03,0.0,1.0
61.36,11.0,9.2,11.08,11.1,8.71,147,12.8,10.38,11.0,1.457177322074789,1.2142857142857142,1.79,1.86,0.95,1.0,0,0.6,1.98,0.0,4.36,0.29,0.71,1.43,0.88,0.17,0.36,0.0,2.4,0.0,0.98
66.57,11.3,9.3,8.88,10.9,8.83,86,8.666666666666666,11.87,9.0,1.5073068893528183,0.2857142857142857,1.43,2.76,1.24,1.38,0,1.0,2.14,0.0,5.24,0.05,0.76,1.62,0.48,0.29,0.57,0.0,2.86,0.0,1.0
70.57,11.3,9.9,6.74,11.0,7.22,85,8.333333333333334,12.83,7.0,1.3218249075215782,0.0,1.3,2.57,1.33,2.9,0,0.97,2.07,0.0,4.1,0.0,1.1,5.2,0.0,0.0,0.9,0.0,3.63,0.0,0.97
48.43,13.2,12.1,12.65,14.4,10.4,125,14.4,13.95,14.0,1.6367112810707456,0.7619047619047619,2.52,3.19,0.76,1.24,0,1.05,1.81,0.0,5.57,0.19,0.57,1.57,1.24,1.1,0.29,0.0,2.86,0.0,0.95
57.4,12.3,10.8,10.39,12.5,8.98,167,12.4,12.53,13.0,1.552325581395349,1.1388888888888888,1.69,3.14,1.67,1.61,0,0.33,2.22,0.0,4.31,0.28,0.89,1.83,1.0,0.47,0.5,0.0,2.97,0.0,0.97
57.5,12.5,10.7,10.56,12.5,8.78,164,6.714285714285714,12.8,13.0,1.479048697621744,0.5,2.29,3.05,1.08,1.42,0,0.95,2.32,0.0,5.21,0.03,0.42,2.13,0.42,0.0,0.39,0.0,2.55,0.0,0.97
67.69,10.8,8.9,7.89,9.6,8.55,88,11.2,11.02,9.0,1.4304761904761905,0.20833333333333334,1.71,2.79,0.88,1.08,0,0.92,2.08,0.04,4.92,0.04,0.62,2.29,0.29,0.21,0.5,0.0,2.54,0.0,0.96
70.94,10.3,7.6,8.18,8.4,8.59,169,6.111111111111111,10.12,8.0,1.606,0.3148148148148148,1.35,1.96,0.87,1.15,0,0.65,1.8,0.0,3.74,0.06,0.61,2.22,0.26,0.19,0.43,0.0,2.26,0.0,0.98
